CREATE TABLE live_match_results (
    match_id TINYINT(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
    score1_r TINYINT(4) NOT NULL,
    score2_r TINYINT(4) NOT NULL,
    score3_r TINYINT(4) NOT NULL,
	score4_r TINYINT(4) NOT NULL,
	score5_r TINYINT(4) NOT NULL,
    score6_r TINYINT(4) NOT NULL,
    score7_r TINYINT(4) NOT NULL,
    score8_r TINYINT(4) NOT NULL,
    score9_r TINYINT(4) NOT NULL,
    score10_r TINYINT(4) NOT NULL,
    score11_r TINYINT(4) NOT NULL,
	score12_r TINYINT(4) NOT NULL,
	score13_r TINYINT(4) NOT NULL,
    score14_r TINYINT(4) NOT NULL,
    score15_r TINYINT(4) NOT NULL,
    score16_r TINYINT(4) NOT NULL,
    score17_r TINYINT(4) NOT NULL,
    score18_r TINYINT(4) NOT NULL,
    score19_r TINYINT(4) NOT NULL,
	score20_r TINYINT(4) NOT NULL,
	score21_r TINYINT(4) NOT NULL,
    score22_r TINYINT(4) NOT NULL,
    score23_r TINYINT(4) NOT NULL,
    score24_r TINYINT(4) NOT NULL,
    score25_r TINYINT(4) NOT NULL,
    score26_r TINYINT(4) NOT NULL,
	score27_r TINYINT(4) NOT NULL,
	score28_r TINYINT(4) NOT NULL,
    score29_r TINYINT(4) NOT NULL,
    score30_r TINYINT(4) NOT NULL,
    score31_r TINYINT(4) NOT NULL,
    score32_r TINYINT(4) NOT NULL,
    score33_r TINYINT(4) NOT NULL,
    score34_r TINYINT(4) NOT NULL,
	score35_r TINYINT(4) NOT NULL,
	score36_r TINYINT(4) NOT NULL,
    score37_r TINYINT(4) NOT NULL,
    score38_r TINYINT(4) NOT NULL,
    score39_r TINYINT(4) NOT NULL,
    score40_r TINYINT(4) NOT NULL,
    score41_r TINYINT(4) NOT NULL,
    score42_r TINYINT(4) NOT NULL,
	score43_r TINYINT(4) NOT NULL,
	score44_r TINYINT(4) NOT NULL,
    score45_r TINYINT(4) NOT NULL,
    score46_r TINYINT(4) NOT NULL,
    score47_r TINYINT(4) NOT NULL,
    score48_r TINYINT(4) NOT NULL,
    score49_r TINYINT(4) NOT NULL,
    score50_r TINYINT(4) NOT NULL,
	score51_r TINYINT(4) NOT NULL,
	score52_r TINYINT(4) NOT NULL,
    score53_r TINYINT(4) NOT NULL,
    score54_r TINYINT(4) NOT NULL,
    score55_r TINYINT(4) NOT NULL,
    score56_r TINYINT(4) NOT NULL,
    score57_r TINYINT(4) NOT NULL,
    score58_r TINYINT(4) NOT NULL,
	score59_r TINYINT(4) NOT NULL,
	score60_r TINYINT(4) NOT NULL,
    score61_r TINYINT(4) NOT NULL,
    score62_r TINYINT(4) NOT NULL,
    score63_r TINYINT(4) NOT NULL,
    score64_r TINYINT(4) NOT NULL,
    score65_r TINYINT(4) NOT NULL,
	score66_r TINYINT(4) NOT NULL,
	score67_r TINYINT(4) NOT NULL,
    score68_r TINYINT(4) NOT NULL,
    score69_r TINYINT(4) NOT NULL,
    score70_r TINYINT(4) NOT NULL,
    score71_r TINYINT(4) NOT NULL,
    score72_r TINYINT(4) NOT NULL,
    score73_r TINYINT(4) NOT NULL,
	score74_r TINYINT(4) NOT NULL,
	score75_r TINYINT(4) NOT NULL,
    score76_r TINYINT(4) NOT NULL,
    score77_r TINYINT(4) NOT NULL,
    score78_r TINYINT(4) NOT NULL,
	score79_r TINYINT(4) NOT NULL,
    score80_r TINYINT(4) NOT NULL,
    score81_r TINYINT(4) NOT NULL,
    score82_r TINYINT(4) NOT NULL,
    score83_r TINYINT(4) NOT NULL,
    score84_r TINYINT(4) NOT NULL,
	score85_r TINYINT(4) NOT NULL,
	score86_r TINYINT(4) NOT NULL,
    score87_r TINYINT(4) NOT NULL,
    score88_r TINYINT(4) NOT NULL,
    score89_r TINYINT(4) NOT NULL,
    score90_r TINYINT(4) NOT NULL,
    score91_r TINYINT(4) NOT NULL,
    score92_r TINYINT(4) NOT NULL,
	score93_r TINYINT(4) NOT NULL,
	score94_r TINYINT(4) NOT NULL,
    score95_r TINYINT(4) NOT NULL,
    score96_r TINYINT(4) NOT NULL,
    score97_r TINYINT(4) NOT NULL,
    score98_r TINYINT(4) NOT NULL,
    score99_r TINYINT(4) NOT NULL,		
    score100_r TINYINT(4) NOT NULL,
    score101_r TINYINT(4) NOT NULL,
    score102_r TINYINT(4) NOT NULL
);
